[2024-08-09T07:33:11.499+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.500+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.501+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.501+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.502+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.503+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.504+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.504+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.505+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.506+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.506+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.507+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.508+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.508+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.509+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.510+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.511+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.511+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.512+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.513+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.514+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.514+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.515+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.516+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.516+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.517+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.518+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.519+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.519+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.520+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.521+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.521+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.522+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.523+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.524+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.524+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.525+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.526+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.527+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.527+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.528+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.529+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.530+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.531+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.532+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.532+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.533+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.534+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.535+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.535+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.536+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.537+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.538+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.539+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.539+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.540+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.541+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.542+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.543+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.544+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.544+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.545+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.545+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.546+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.547+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.547+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.548+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.549+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.550+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.550+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.552+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.553+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.553+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.554+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.556+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.557+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.558+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.558+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.559+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.560+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.560+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.561+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.562+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.562+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.563+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.564+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.565+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.565+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.566+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.567+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.567+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.568+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.568+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.569+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.569+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.570+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.570+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.571+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.572+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.573+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.574+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.574+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.575+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.575+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.576+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.577+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.577+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.578+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.579+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.580+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.580+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.581+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.582+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.582+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.583+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.583+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.584+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.584+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.584+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.585+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.585+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.586+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.587+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.588+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.589+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.589+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.590+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.590+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.591+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.591+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.592+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.592+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.593+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.594+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.595+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.595+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.596+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.597+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.597+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.598+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.599+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.599+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.599+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.600+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.600+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.601+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.601+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.602+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.602+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.603+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.604+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.605+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.605+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.606+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.606+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.607+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.608+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.608+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.609+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.610+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.610+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.611+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.612+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.613+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.614+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.614+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.615+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.615+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.616+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.616+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.616+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.617+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.617+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.618+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.618+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.619+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.620+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.621+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.622+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.623+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:33:11.623+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
